---------------------------------------------------------Bike Rebalacing Model---------------------------------------------------------No Of Stores : 12
Store Details : 
Store [demand=6] [offer=5] 
Store [demand=5] [offer=4] 
Store [demand=4] [offer=2] 
Store [demand=6] [offer=5] 
Store [demand=4] [offer=3] 
Store [demand=4] [offer=1] 
Store [demand=6] [offer=1] 
Store [demand=6] [offer=5] 
Store [demand=3] [offer=1] 
Store [demand=5] [offer=4] 
Store [demand=3] [offer=1] 
Store [demand=4] [offer=3] 

No Of Vehicles : 1
Vehicle [capacity=10]

Distance Matrix : 	Depot	Station1	Station2	Station3	Station4	Station5	Station6	Station7	Station8	Station9	Station10	Station11	Station12	
Depot	0	8	50	74	59	131	73	145	79	124	110	41	166	
Station1	8	0	93	43	188	104	128	130	41	13	104	170	110	
Station2	50	93	0	158	161	134	100	79	17	136	98	27	113	
Station3	74	43	158	0	68	11	34	180	150	180	22	168	73	
Station4	59	188	161	68	0	194	137	86	146	29	92	195	158	
Station5	131	104	134	11	194	0	2	154	109	145	69	91	125	
Station6	73	128	100	34	137	2	0	197	131	104	123	67	150	
Station7	145	130	79	180	86	154	197	0	25	2	54	178	9	
Station8	79	41	17	150	146	109	131	25	0	29	134	99	182	
Station9	124	13	136	180	29	145	104	2	29	0	36	14	66	
Station:	110	104	98	22	92	69	123	54	134	36	0	15	64	
Station;	41	170	27	168	195	91	67	178	99	14	15	0	137	
Station<	166	110	113	73	158	125	150	9	182	66	64	137	0	
---------------------------------------------------------
Swarm Model---------------------------------------------------------

No of Particles : 12
Particle Details : 
Particle [xSolution=1.000000 7.000000 3.000000 11.000000 12.000000 9.000000 5.000000 6.000000 8.000000 4.000000 10.000000 2.000000 , xFitnessValue=1353.000000, pBest=1.000000 7.000000 3.000000 11.000000 12.000000 9.000000 5.000000 6.000000 8.000000 4.000000 10.000000 2.000000 , pBestValue=1353.000000, pVelocity=10.688850 7.498191 10.104475 1.917210 2.553018 8.576520 1.565127 1.091884 3.295058 0.035995 4.971519 0.322515 ]
Particle [xSolution=1.000000 4.000000 10.000000 3.000000 11.000000 2.000000 9.000000 5.000000 6.000000 8.000000 12.000000 7.000000 , xFitnessValue=1255.000000, pBest=1.000000 4.000000 10.000000 3.000000 11.000000 2.000000 9.000000 5.000000 6.000000 8.000000 12.000000 7.000000 , pBestValue=1255.000000, pVelocity=5.996892 1.770396 7.046239 10.146908 7.081303 11.464906 6.673754 1.777819 11.799661 4.905200 1.701837 6.778784 ]
Particle [xSolution=1.000000 6.000000 4.000000 10.000000 9.000000 2.000000 12.000000 11.000000 3.000000 8.000000 5.000000 7.000000 , xFitnessValue=1513.000000, pBest=1.000000 6.000000 4.000000 10.000000 9.000000 2.000000 12.000000 11.000000 3.000000 8.000000 5.000000 7.000000 , pBestValue=1513.000000, pVelocity=9.636876 2.974101 5.717182 4.671770 2.439004 0.340502 10.820082 5.117969 1.704252 11.369841 4.923756 1.574262 ]
Particle [xSolution=1.000000 7.000000 4.000000 8.000000 11.000000 3.000000 10.000000 5.000000 2.000000 6.000000 9.000000 12.000000 , xFitnessValue=1298.000000, pBest=1.000000 7.000000 4.000000 8.000000 11.000000 3.000000 10.000000 5.000000 2.000000 6.000000 9.000000 12.000000 , pBestValue=1298.000000, pVelocity=9.707335 11.180093 7.819753 2.582981 8.155108 10.907063 3.001507 10.330318 5.655148 6.071471 7.204725 9.810738 ]
Particle [xSolution=1.000000 4.000000 10.000000 8.000000 12.000000 9.000000 7.000000 5.000000 11.000000 2.000000 3.000000 6.000000 , xFitnessValue=1209.000000, pBest=1.000000 4.000000 10.000000 8.000000 12.000000 9.000000 7.000000 5.000000 11.000000 2.000000 3.000000 6.000000 , pBestValue=1209.000000, pVelocity=3.471794 6.449109 6.173216 1.241207 4.968342 6.920600 10.518789 5.280464 8.756972 10.431165 8.587708 9.608644 ]
Particle [xSolution=1.000000 8.000000 2.000000 6.000000 12.000000 3.000000 5.000000 7.000000 11.000000 4.000000 10.000000 9.000000 , xFitnessValue=1179.000000, pBest=1.000000 8.000000 2.000000 6.000000 12.000000 3.000000 5.000000 7.000000 11.000000 4.000000 10.000000 9.000000 , pBestValue=1179.000000, pVelocity=2.394657 10.999607 10.390592 10.680224 6.527380 1.670340 5.404169 11.872350 2.586384 5.352281 3.788789 6.175913 ]
Particle [xSolution=1.000000 9.000000 10.000000 4.000000 8.000000 2.000000 3.000000 11.000000 6.000000 12.000000 5.000000 7.000000 , xFitnessValue=1279.000000, pBest=1.000000 9.000000 10.000000 4.000000 8.000000 2.000000 3.000000 11.000000 6.000000 12.000000 5.000000 7.000000 , pBestValue=1279.000000, pVelocity=0.010548 9.280224 8.728020 3.830131 5.012685 8.189931 8.166744 2.463143 10.037039 8.507047 9.944495 1.134586 ]
Particle [xSolution=1.000000 3.000000 4.000000 6.000000 7.000000 9.000000 8.000000 12.000000 11.000000 2.000000 5.000000 10.000000 , xFitnessValue=1143.000000, pBest=1.000000 3.000000 4.000000 6.000000 7.000000 9.000000 8.000000 12.000000 11.000000 2.000000 5.000000 10.000000 , pBestValue=1143.000000, pVelocity=8.306028 3.408420 9.322390 9.406382 5.069518 3.385871 2.327610 0.135795 2.301886 11.798830 2.928651 9.836713 ]
Particle [xSolution=1.000000 3.000000 2.000000 6.000000 9.000000 10.000000 4.000000 11.000000 7.000000 5.000000 8.000000 12.000000 , xFitnessValue=1525.000000, pBest=1.000000 3.000000 2.000000 6.000000 9.000000 10.000000 4.000000 11.000000 7.000000 5.000000 8.000000 12.000000 , pBestValue=1525.000000, pVelocity=7.616609 8.352088 9.537238 8.354914 9.035285 8.034248 7.601159 0.677288 7.178600 2.724093 3.825335 8.398013 ]
Particle [xSolution=1.000000 7.000000 12.000000 9.000000 10.000000 5.000000 6.000000 2.000000 8.000000 11.000000 4.000000 3.000000 , xFitnessValue=873.000000, pBest=1.000000 7.000000 12.000000 9.000000 10.000000 5.000000 6.000000 2.000000 8.000000 11.000000 4.000000 3.000000 , pBestValue=873.000000, pVelocity=9.759189 6.682029 8.867959 3.792088 1.623987 6.342579 3.728866 7.057429 6.217003 5.170174 3.106113 4.442715 ]
Particle [xSolution=1.000000 12.000000 4.000000 6.000000 10.000000 3.000000 9.000000 2.000000 11.000000 7.000000 5.000000 8.000000 , xFitnessValue=1421.000000, pBest=1.000000 12.000000 4.000000 6.000000 10.000000 3.000000 9.000000 2.000000 11.000000 7.000000 5.000000 8.000000 , pBestValue=1421.000000, pVelocity=8.743300 8.649214 11.337034 5.528368 11.281957 3.858721 5.525210 6.205744 7.936266 4.821995 7.267676 11.838032 ]
Particle [xSolution=1.000000 7.000000 3.000000 2.000000 5.000000 6.000000 9.000000 8.000000 4.000000 12.000000 11.000000 10.000000 , xFitnessValue=1311.000000, pBest=1.000000 7.000000 3.000000 2.000000 5.000000 6.000000 9.000000 8.000000 4.000000 12.000000 11.000000 10.000000 , pBestValue=1311.000000, pVelocity=3.199360 11.641040 2.960798 10.127704 8.328284 5.469019 9.805216 0.265004 1.928987 8.483399 8.493916 5.239661 ]
Global   [gBest=1.000000 7.000000 12.000000 9.000000 10.000000 5.000000 6.000000 2.000000 8.000000 11.000000 4.000000 3.000000 , gFitnessValue=873]---------------------------------------------------------
Iterations Details
---------------------------------------------------------
Iteration	f(x:1) f(pBest:1)	f(x:2) f(pBest:2)	f(x:3) f(pBest:3)	f(x:4) f(pBest:4)	f(x:5) f(pBest:5)	f(x:6) f(pBest:6)	f(x:7) f(pBest:7)	f(x:8) f(pBest:8)	f(x:9) f(pBest:9)	f(x:10) f(pBest:10)	f(x:11) f(pBest:11)	f(x:12) f(pBest:12)	f(gBest)
0 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
1 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
2 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
3 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
4 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
5 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
6 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
7 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
8 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
9 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
10 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
11 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
12 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
13 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
14 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
15 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
16 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
17 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
18 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
19 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
20 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
21 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
22 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
23 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
24 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
